"Priority","URL","Public URL","Page type","Submitted to GSC","Inspection requested","First crawled","Indexed status","Last checked","Indexing notes","Next action"
"P1","/guides/dish-rack-small-kitchen-buying-guide/","https://tanhamazon.netlify.app/guides/dish-rack-small-kitchen-buying-guide/","Guide content","No","No","","Pending GSC setup","2026-06-23","Public URL verified; waiting for Search Console property and sitemap submission.","Track after sitemap submission; inspect if not discovered within 7-14 days."
"P1","/guides/small-coffee-maker-buying-guide/","https://tanhamazon.netlify.app/guides/small-coffee-maker-buying-guide/","Guide content","No","No","","Pending GSC setup","2026-06-23","Public URL verified; waiting for Search Console property and sitemap submission.","Track after sitemap submission; inspect if not discovered within 7-14 days."
"P1","/guides/sink-organizer-buying-guide/","https://tanhamazon.netlify.app/guides/sink-organizer-buying-guide/","Guide content","No","No","","Pending GSC setup","2026-06-23","Public URL verified; waiting for Search Console property and sitemap submission.","Track after sitemap submission; inspect if not discovered within 7-14 days."
"P1","/guides/cabinet-shelf-riser-buying-guide/","https://tanhamazon.netlify.app/guides/cabinet-shelf-riser-buying-guide/","Guide content","No","No","","Pending GSC setup","2026-06-23","Public URL verified; waiting for Search Console property and sitemap submission.","Track after sitemap submission; inspect if not discovered within 7-14 days."
"P1","/guides/compact-blender-buying-guide/","https://tanhamazon.netlify.app/guides/compact-blender-buying-guide/","Guide content","No","No","","Pending GSC setup","2026-06-23","Public URL verified; waiting for Search Console property and sitemap submission.","Track after sitemap submission; inspect if not discovered within 7-14 days."
"P1","/guides/manual-coffee-grinder-buying-guide/","https://tanhamazon.netlify.app/guides/manual-coffee-grinder-buying-guide/","Guide content","No","No","","Pending GSC setup","2026-06-23","Public URL verified; waiting for Search Console property and sitemap submission.","Track after sitemap submission; inspect if not discovered within 7-14 days."
"P1","/guides/countertop-compost-bin-apartment-guide/","https://tanhamazon.netlify.app/guides/countertop-compost-bin-apartment-guide/","Guide content","No","No","","Pending GSC setup","2026-06-23","Public URL verified; waiting for Search Console property and sitemap submission.","Track after sitemap submission; inspect if not discovered within 7-14 days."
"P1","/guides/portable-induction-cooktop-apartment-guide/","https://tanhamazon.netlify.app/guides/portable-induction-cooktop-apartment-guide/","Guide content","No","No","","Pending GSC setup","2026-06-23","Public URL verified; waiting for Search Console property and sitemap submission.","Track after sitemap submission; inspect if not discovered within 7-14 days."
"P1","/guides/small-kitchen-counter-organization-ideas/","https://tanhamazon.netlify.app/guides/small-kitchen-counter-organization-ideas/","Guide content","No","No","","Pending GSC setup","2026-06-23","Public URL verified; waiting for Search Console property and sitemap submission.","Track after sitemap submission; inspect if not discovered within 7-14 days."
"P2","/best/","https://tanhamazon.netlify.app/best/","Hub page","No","No","","Pending GSC setup","2026-06-23","Public URL verified; waiting for Search Console property and sitemap submission.","Track after sitemap submission; inspect if not discovered within 7-14 days."
"P2","/comparisons/","https://tanhamazon.netlify.app/comparisons/","Hub page","No","No","","Pending GSC setup","2026-06-23","Public URL verified; waiting for Search Console property and sitemap submission.","Track after sitemap submission; inspect if not discovered within 7-14 days."
"P0","/comparisons/compact-air-fryer-vs-toaster-oven/","https://tanhamazon.netlify.app/comparisons/compact-air-fryer-vs-toaster-oven/","Comparison content","No","No","","Pending GSC setup","2026-06-23","Public URL verified; waiting for Search Console property and sitemap submission.","After sitemap submission, inspect URL and request indexing if available."
"P1","/comparisons/mini-food-processor-vs-immersion-blender/","https://tanhamazon.netlify.app/comparisons/mini-food-processor-vs-immersion-blender/","Comparison content","No","No","","Pending GSC setup","2026-06-23","Public URL verified; waiting for Search Console property and sitemap submission.","Track after sitemap submission; inspect if not discovered within 7-14 days."
"P2","/reviews/","https://tanhamazon.netlify.app/reviews/","Hub page","No","No","","Pending GSC setup","2026-06-23","Public URL verified; waiting for Search Console property and sitemap submission.","Track after sitemap submission; inspect if not discovered within 7-14 days."
